No_overall,"No in
"The guys must obey three specialized commands at a video game store, coax rock climbers into repeating a specific word, and do a Joker vs. Joker challenge, selling fake tickets.
Punishment: Murr must answer questions about the other guys, or spin the ""Wheel of Piercings"", which assigns him a body part that he has to get pierced. Three correct answers ends the punishment; Murr winds up having both nipples and his belly button pierced.",,,,,
60,16,"""Junk in the Trunk""","June 12, 2014",Sal,1.31[57]
"The guys team up for presentations that have nothing to do with the topic, try to touch people at a mall with different body parts, and quit their jobs again.
Punishment: Sal must ride around town in a car's trunk. Upon finding Sal in the trunk, the woman driving starts screaming and hitting Sal with groceries. The Jokers later reveal to Sal that the woman, Murr's friend Melissa, knew he was in there the whole time, and that they are only a block away from where they started.",,,,,
61,17,"""The Good, the Bad, and the Uncomfortable""","June 19, 2014",clip show,0.96[58]
The Jokers (in the first episode presented to a live audience) look back at compilations of memorable moments.,,,,,
62,18,"""Baggage Shame""","June 24, 2014",Joe,1.26
"The guys share secrets with grocery store shoppers, team up to help customers at an art store, and try to get pictures for a fake blog.
Punishment: At JFK International Airport, Joe is given a special itinerary with tasks to complete. These embarrassing tasks include posing as a police escort for ""Jugs McBulge"", stealing people's luggage and putting it back on the carousel, frisking people down, and announcing to strangers that he is picking up his naked blow up doll.",,,,,
63,19,"""Quantum Mock-anics""","July 10, 2014",Joe,1.15[59]
"The Jokers team up to work at a beauty supply store, coerce strangers into translating text messages written in Spanish in Times Square, and do another round of ""Don't I Know You?"" at the mall.
Punishment: All four pose as scientists on a panel discussing quantum physics, with Joe having to explain to an audience several topics on the subject in the worst way he can.",,,,,
64,20,"""Clash of the Jokers""","July 17, 2014","Q, Murr and Sal",0.78[60]
"In the second episode shown to a live audience, the Jokers review clips of four Joker vs. Joker challenges. The challenges include participating in a focus group, competing to have their baseball team mascots approved, settling a dancing debate in the mall, and presenting their ridiculous book ideas.
Punishment: Although it is a clip show, Joe counts up all the challenges they viewed and states that he has won the most (Q, Murr, and Sal all lose two each). So to 'punish' the other guys, 'King' Joe has Q fan him with a palm frond, has Sal feed him grapes, and uses Murr as a throne while the credits roll.",,,,,
65,21,"""Tooth & Consequences""","July 24, 2014",Murr,1.21[61]
"The guys work as attendants in a bridal dress shop and team up competing head-to-head to present fragrance campaigns to focus groups.
Punishment: During a normal challenge where the Jokers have to take selfies with strangers, Murr's tooth unexpectedly falls out, resulting in him choosing to take a loss on the challenge. When the other Jokers tell him that his taking the loss means he's the big loser for the whole episode, they decide his on-the-spot punishment will be to complete the task anyway with a gap in his teeth.",,,,,
66,22,"""Fe-Mail""","July 31, 2014",Joe,1.05[62]
"The guys must do what they are told while getting massages, reveal some uncomfortable thoughts to strangers in the park, and obey tasks given to them on a slot machine.
Punishment: Joe must dress up like a woman, thinking he is going to participate in a fashion show, but it is actually a seminar for tech students involving new app ideas, and he has to go through the presentation dressed the way he is.",,,,,
67,23,"""The Lost Boy""","August 7, 2014",Q,1.08[63]
"The guys talk business with strangers at a networking event, team up to teach a photography class, and complete tasks in a certain amount of time in the park.
Punishment: Q dresses up like Peter Pan, thinking he's going to join a musical while it is going on, but it is really a wrestling match, where he faces off against Tommy Dreamer.",,,,,
68,24,"""Up Loser's Creek""","August 14, 2014",Sal,0.96[64]
"The guys team up to present lousy telemarketing presentations, make odd wishes at a fountain at the mall, and try to analyze people's dreams on the boardwalk.
Punishment: Sal starts off giving a boat tour of New York City while reading from cards written by the other guys. At the end of the tour, the other Jokers surprise Sal by making him kayak on the high seas of the disgusting Hudson River. Sal later falls off the kayak into the water.",,,,,
69,25,"""In Poor Taste Buds""","September 25, 2014",Murr,0.88[65]
"The Jokers serve up some tips teaching indoor tennis and return to the park for another game of ""Now!""
Punishment: Murr has to give a presentation on exotic foods after having novocaine injected into his gums, making it impossible to speak clearly or taste the food.",,,,,
70,26,"""The Permanent Punishment""","October 2, 2014","Q, Murr and Sal",1.01[66]
"The Jokers act as security guards at a drug store, and go head-to-head in a rematch clipping balloons onto grocery store shoppers.
Punishment: Since Murr, Sal, and Q lost the balloon tournament, all 3 are punished with embarrassing tattoos. Q gets a cat tattoo that said ""38. Lives Alone. Has 3 Cats."". Murr gets a ferret skydiving, and Sal gets a tattoo of Jaden Smith.",,,,,
71,27,"""Parks and Wreck""","October 9, 2014",Sal,0.71[67]
"The Jokers must do what they are told at a public pool, and try to convince strangers to give the thumbs-up to their absurd emails.
Punishment: Sal presents his new idea for a senior citizen's park before a city council in an effort to get it approved.",,,,,
72,28,"""A Legendary Fail""","October 16, 2014",Murr,0.96[68]
"The guys work stadium security, team up to conduct a crime investigation class, and return to the park to test their memories again.
Punishment: Murr has to open for Legends in Concert, while the other Jokers take control of what comes out of his microphone.",,,,,
73,29,"""B-I-N-G-NO""","October 23, 2014",Sal,1.14[69]
"The guys work at Katz's Delicatessen and take turns running a popsicle cart in Union Square.
Punishment: Sal is forced to take part in a Bingo tournament and shout ""Bingo!"" at regular intervals, to the growing annoyance of the rest of the people in the room. Finally, someone calls security and Sal is escorted off the premises.",,,,,
74,30,"""Just Say No""","October 28, 2014",Q,0.98
"The guys pose as blackjack dealers at a Connecticut casino, team up to play another hint and guess game at the park, and go head-to-head acting as shoe shiners.
Punishment: At a Brooklyn Cyclones baseball game, Q has to publicly refuse a marriage proposal in front of everyone in the stadium. Then, he'll have to take on the wrath of the crowd and the proposer.",,,,,
75,31,"""Brother-in-Loss""","October 30, 2014",Sal,0.92[70]
"The guys must explain their off-color resumes while applying for a job at a mobile phone shop, and complete a series of bizarre gestures at the ferry.
Punishment: While strapped to a hand truck, Sal has to watch his sister, Jenna, marry Murr. In a video played at the wedding ceremony, he sees that both Murr and Jenna legally signed a marriage license.",,,,,
Season 4 (2015),,,,,
[,,,,,
edit,,,,,
],,,,,
"
",,,,,
"No.
overall","No. in
season",Title,Original airdate,Losing Joker(s),"U.S. viewers
(millions)"
76,1,"""Welcome to Miami""","January 29, 2015",Q,1.23[71]
"The guys head to Miami for the season 4 premiere. They ride around in scooters that are controlled by the other Jokers, complete embarrassing tasks on the beach, and team up posing as nightclub bouncers.
Punishment: Q poses as an alligator expert, thinking he's going to give a presentation to a crowd, when in actuality, he has to retrieve his backpack from one of the gators. However, after Q gets the backpack, the other Jokers reveal that the backpack isn't even his.",,,,,
77,2,"""Below the Belt""","February 5, 2015",Murr,1.00[72]
"The guys try to teach fencing, but Q unknowingly encounters an Olympic athlete at his own defense. Then, they do and say what they are told as hairstylists at a salon.
Punishment: Sal, Q and Joe, hiding under a podium, are allowed to do whatever they please to the lower half of Murr's body as he gives a presentation on climate change.",,,,,
78,3,"""Uncool and the Gang""","February 12, 2015",Joe,0.95[73]
"The guys team up to host a team building seminar, and head down to the shore to act as horrible caricature artists.
Punishment: Joe interviews a motorcycling club with ridiculous questions that were written by the other Jokers. As this is going on, he repeatedly refers to the club as a ""gang"", much to the bikers' increasing anger. Joe's final ""question"" is actually a request to give him a wedgie, which the bikers are only too happy to administer.",,,,,
79,4,"""Wrong Playwright""","February 19, 2015",Q,1.09[74]
"The guys go head to head playing hide-and-sneak at the supermarket, and draw straws at a BBQ joint causing trouble.
Punishment: Q poses as a playwright giving workshop lessons to young actors, having them act out scenes based on real-life events of his. At the end of the session, he presents synopses for new plays that he is supposedly in the process of writing.",,,,,
80,5,"""Elevating The Game""","February 26, 2015",Sal,1.14[75]
"The guys serve up awkwardness at a burger restaurant, go head-to-head having no one to blame but themselves at a department store, and make up bizarre words with odd definitions at the park.
Punishment: Thinking he's on his way to a challenge, Sal steps into a hotel elevator, along with 2 strangers. The elevator is controlled by his friends. At the thirty-first floor, they stop the elevator, and while the crew fake a rescue, the passengers are revealed to be sick and carrying a cat, respectively. After a while, Sal notices the hidden camera, and is subsequently released from the elevator.",,,,,
81,6,"""The Blunder Years""","March 5, 2015",Murr,1.23[76]
"The jokers try to get convenience store shoppers to side with them after being soaked by an angry customer, and team up to showcase their event planning business at a wedding expo.
Punishment: Under the original impression that he has to participate in a bodybuilding competition, Murr has to give an interview to his childhood celebrity crush Danica McKellar while greased up and wearing nothing but a patriotic speedo.",,,,,
82,7,"""Deal With The Devils""","March 12, 2015",Sal and Q,1.02[77]
"The guys go head-to-head acting not so silent at a library, and hunt for their imaginary wives again at the mall.
Punishment: While Q and Sal dress up as goalies, they must block slap shots received by former Devils players Colin White and Grant Marshall at a New Jersey Devilsgame.",,,,,
83,8,"""Damned If You Do""","March 26, 2015",Murr,0.98[78]
"The guys go head-to-head hitting the ice rink to play a slippery balloon game and try to get support for ridiculous causes at the park.
Punishment: Murr joins an audience of movie goers where it is revealed that the film of the night is his shameful 1998 short film Damned. Then, film critic Alison Bailes invites Murr downstage to speak about how he made the movie.",,,,,
84,9,"""The Dream Crusher""","April 2, 2015",Sal,0.93[79]
"The guys pucker up at the food court trying to find a selected stranger to kiss, and show focus group attendees their latest life stories, published as movies.
Punishment: Sal poses as a judge for a children's talent show, and is forced to do and say whatever he is told, such as complaining to a contestant that he still hasn't gotten the chicken wings he ordered an hour prior. What he doesn't know is that the participants are in on the joke, though the audience is not.",,,,,
85,10,"""Joke & Dagger""","April 9, 2015",Murr,0.95[80]
"The jokers annoy art-loving patrons at a gallery opening, and pass bizarre judgements on unsuspecting grocery store shoppers.
Punishment: At the Coney Island circus sideshow performance, Murr is forced to volunteer for the brand new ""Wheel of Doom"" stunt, in which he is placed on a spinning wheel surrounded by balloons, which are to be popped with knives. However, the machine is actually rigged to pop the balloons on its own, and the stunt performer is only faking throwing the knives.",,,,,
86,11,"""Psuedo-Sumo""","April 16, 2015",Joe,1.09[81]
"The guys team up to work at a rink rental counter, tell strangers to mind their manners at the mall, and convince strangers to leave a cafe.
Punishment: For Joe's punishment he has to wear a baby costume and is misled that he must perform in a baby commercial although his real punishment is revealed to be fighting the 2009 US Champion sumo wrestler, Ulambayar Byambajav (referred to as Byamba).",,,,,
87,12,"""Car Sick""","April 23, 2015",Q,1.05[82]
"The guys go head-to-head participating in a focus group again and go head-to-head playing a toilet paper battle at the grocery store.
Punishment: Q has to eat a messy 3-course meal in his Jeep as a stuntman drives the truck along an obstacle course. At one point he is joined by a guest named, ""Sloppy Joe,"" a shirtless overweight man who messily drinks milk.",,,,,
88,13,"""Cruisin' For A Bruisin'""","May 7, 2015","Murr, then Joe",1.08[83]
"The guys set sail for a special cruise ship mid-season finale episode. They make the pool deck their own playground, and team up to give out misinformation as entertainment directors.
Punishments: Murr and Joe are given 2 different separate punishments. First, Murr poses as the ship's Master of Ceremonies and has to read a speech written by the other Jokers. Then, Joe has to interrupt a cannonballing competition at one of the pools, and must continuously belly-flop into the water until the others allow him to stop.",,,,,
89,14,"""Bathroom Break""","July 16, 2015",Sal,1.33[84]
"The guys work to do what they're told while selling auto parts, and team up to try to reel in unsuspecting shoppers' luggage using a fish hook at the mall.
Punishment: The three other Jokers make Sal put his hands into sludge to grab a toy fire truck that meant nothing for his punishment, just so they can have the perfect opportunity to make him go wash his hands while locked in a bathroom controlled by them. He must complete a set of riddles to escape. This features a special guest appearance from Sal's father at the end of the punishment.",,,,,
90,15,"""Kill the Centaur""","July 23, 2015",Murr,1.01[85]
"The guys use their bad service skills as sporting goods salesmen, and compete head-to-head in a game called ""Do It Better"" on the streets.
Punishment: Murr is dressed in ridiculous outfits as he plays a ring card girl at a televised boxing match.",,,,,
91,16,"""Captain Fatbelly""","July 30, 2015",Joe,0.93[86]
"The guys lend an unhelpful hand as high-tech store employees, and search for bizarre perps on the loose in the mall.
Punishment: Under the original impression that the Jokers would be completing challenges aboard the Roosevelt Island Tramway, Joe must instead complete challenges on top of the tram as it travels high above the waters of Staten Island while dressed as a fictional superhero, Captain Fatbelly.",,,,,
92,17,"""Sneaking Number Twos, Going Number One""","August 6, 2015",Sal,0.88[87]
"The guys compete in another game of ""Put-Pocket"" at the grocery store, and at the park the guys take over each other's cell phones.
Punishment: Sal is locked in a room with complete strangers who try to solve riddles in order to get out (like a strategy escape room). But, in the middle of solving the riddles, Sal must pee his pants in front of all the strangers. Afterwards, he must finish figuring out how to escape while wearing soiled pants.",,,,,
93,18,"""Blind Justice""","August 13, 2015",Sal,0.92[88]
"The guys get punchy while giving boxing lessons, and head to the mall where they share the gift of music with strangers.
Punishment: While wearing the infamous blacked-out sunglasses, Sal poses as a prison inmate thinking he's going to give a presentation to a group of troubled teens, when he's actually speaking at a senior citizen center.",,,,,
94,19,"""Tied and Feathered""","August 20, 2015",Murr,0.96[89]
"The guys teach a crash course in sorry behavior, go head-to-head settling bizarre debates at a discount store, and spread good news at the mall.
Punishment: Murr is chained to a park bench and is forced to endure whatever punishments the other Jokers send to him, such as being doused in maple syrup and feathered, getting hit by tennis balls, having a wood chipper pointed at him, and spit-out fruits and vegetables.",,,,,
95,20,"""Smushed""","August 27, 2015",Q,0.98[90]
"The guys team up for security presentations, hold hands with others at the park, and compete head-to-head stumping each other at a florist.
Punishment: Q has to do whatever the other guys tell him to do while dressed up as ""Smush"" the clown at a children's birthday party.",,,,,
96,21,"""Live Punishment Special""","September 3, 2015",Joe,1.74[91]
"This live one-hour special is hosted by Howie Mandel in New York City to commemorate the show's 100th episode. The pre-taped challenges shown: The guys conduct interviews while the others try to make them laugh from behind a window, fake injuries at a grocery store, and cross off their ""bucket list"" items.
Punishment: During the one-hour special, all 4 are punished, in front of a live audience, for the second time, walking a tight-rope, high in the air. Although all four Jokers have to walk a tight-rope five stories above NYC, Joe is the loser of the pre-taped challenges. He has to reprise his role as ""Captain Fatbelly"" from a previous punishment. The Jokers who attempt a walk on the tight-rope earn $10,000, while the Joker who walked the farthest earns $50,000. All the prize winnings go to their charities. Q is the only one to make it across the whole rope, making him the winner. Murr walks 9.7 feet, Sal walks 9.2 feet, and Joe walks 5 feet.",,,,,
97,22,"""The Big Uneasy""","September 10, 2015",Sal,0.58[92]
"The guys visit New Orleans and team up to steal sips from people's drinks at a bar, work with the wheel of voo-doom, and crash a horse and buggy ride.
Punishment: Sal and the Jokers head to the New Orleans swamp, where Sal dresses as a Bog Monster for an ongoing tour. At the end, Sal is surprised by another Bog Monster that is camouflaged behind him.",,,,,
98,23,"""Hopeless and Changeless""","September 24, 2015",Murr,0.70[93]
"The guys ask people at the park if they agree or disagree with their bizarre points of view, team up to give lessons on real estate, and complete three assigned tasks at a greeting card store.
Punishment: Murr has to sell concessions to patrons at a horse race track, and cannot give any change back to them if they buy from him. After drawing an angry crowd, he ends up escaping on a track cart.",,,,,
99,24,"""Stripped of Dignity""","October 8, 2015",Joe,0.87[94]
"The guys do some babysitting and ask strangers to watch their kid while running an errand. They also conduct taste tests with grocery store shoppers while asking unrelated survey questions written by the other Jokers.
Punishment: Joe has to pose as a stripogram at a park using different outfits. He has to find whomever has ordered a striptease. Joe strips several outfits such as a football player and police officer only to find out that nobody has ordered a stripogram. When Joe finds out, he retaliated by strip teasing Sal.",,,,,
100,25,"""The Taunted House""","October 15, 2015",Sal,0.98[95]
"The guys work at a pizza parlor, and then ask strangers to translate text messages written in Spanish on Wall Street.
Punishment: Sal has to go into a haunted house to blow out candles in different rooms, each with something to scare him.",,,,,
101,26,"""Doomed""","October 22, 2015",Murr,0.71[96]
"The jokers act as tailors, and ask strangers if they can borrow their phones on the streets.
Punishment: 3 months prior, Murr was asked to continue shaving his chest (as he does every week), except for a circle around his nipples (so it looked like a coconut bra). The day of his punishment, he must walk around showing off his chest. But it goes downhill as groups of people (in various group costumes) interrupt his ""punishment"", ending with a group who puts Murr in shackles. During this part, Sal yells out that it is revenge for Murr marrying his sister. They then proceed to burn his very sentimental blankie (which he still sleeps with every night since he was four and his grandmother knit it for him) in front of him. The punishment ends and Joe tells Murr that he had the REAL blankie the whole time and the one the group burned was a decoy. While Murr sighs in relief, Joe throws the real blankie into the fire anyway. However, about a day later, Murr revealed that his actual, real blankie was on his chair at home and Joe used another decoy to trick him. The chest hair had nothing to do with the actual punishment.",,,,,
Season 5 (2016),,,,,
[,,,,,
edit,,,,,
],,,,,
"
",,,,,
"No.
overall","No. in
season",Title,Original airdate,Losing Joker(s),"U.S. viewers
(millions)"
102,1,"""HellCopter""","February 11, 2016",Murr and Sal,1.04[97]
"The guys work as receptionists in a waiting room, and try to mingle with the stiff crowd at the world famous Madame Tussauds wax museum in New York.
Punishment: Murr and Sal made a bet that they can beat each other at a race. Since Murr doesn't weigh as much as Sal does, he will be forced to wear a fat suit while racing. The fat suit slowed him down to the point where he lost his momentum, thus causing Sal to win the race. They are then forced to ride a helicopter with one seat; Sal as the winner of the race receives the seat as his prize, and since Murr lost he has to sit on the side of a helicopter. Q and Joe (knowing that Murr doesn't have his fat suit on anymore), told the guys that the helicopter was about to crash, and the heaviest must jump out to prevent that from happening, Sal didn't think Joe was serious for a second (since he won the race), but with scared hesitation he jumped out of the helicopter into a lake, despite winning the seat.",,,,,
103,2,"""You're Cut Off""","February 18, 2016",Sal,0.81[98]
"The guys team up as employees at Unique Copy Center, do bizarre interviews with moviegoers, and stand up for ridiculous protests on the streets.
Punishment: At a major beer and wine event, Sal works as a vendor, and must cut people off from drinking any more alcohol.",,,,,
104,3,"""Ruffled Feathers""","February 25, 2016",Sal,0.77[99]
"The guys showcase their inventions to a focus group, and get off on the wrong foot at a shoe store.
Punishment: Sal has to give a presentation to zoo patrons, with Q chosen to ""assist"" him, all the while dealing with his fears of the animals attacking him.",,,,,
105,4,"""Stare Master""","March 3, 2016",Joe,0.87[100]
"The guys play copycat in the park while babysitting kids who are being told what to say and do, then head to the supermarket to play an epic battle of catch and release.
Punishment: Joe heads into a gym, and must constantly stare at people working out, until the others allow him to stop.",,,,,
106,5,"""Bidder Loser""","March 10, 2016",Q,0.65[101]
"The guys ask strangers to help them bury bizarre items in the park, go head-to-head to see who can cling to a car the longest, and play another game of ""repeat after me"".
Punishment: Q has to go to an auction house to sell his items when they come up, and every time the auction is about to close on them, he has to change his mind about it and take them back. The last item is supposedly his tires, and he must let them go.",,,,,
107,6,"""The Good, The Bad, and the Punished""","March 24, 2016",Q,0.88[102]
"The guys act as crabby NYC cab drivers and try to solicit undeserved congratulations from park goers.
Punishment: Dressed as a sheriff, Q has to ""arrest"" outlaws in a Western setting.",,,,,
108,7,"""Putting the P in Pool""","March 31, 2016",Joe,0.85[103]
